node_id,name,node_time,subpop_id,parent_id,color_trait_1,transmissibility_1,drug_resistance_1,drug_resistance_2
0,1.4837,1,4837,-1,#0000ff,0.0,0.0,0.0
511,.,19,-1,0,#0000ff,0.0,0.0,0.0
509,.,51,-1,511,#0000ff,0.0,0.0,0.0
55,239.1298,239,1298,509,#4000bf,0.2,0.0,0.0
508,.,54,-1,509,#0000ff,0.0,0.0,0.0
276,.,621,-1,508,#4000bf,0.2,0.0,0.2
203,624.407,624,407,276,#4000bf,0.2,0.0,0.2
265,725.131,725,131,276,#4000bf,0.2,0.0,0.4
505,.,62,-1,508,#0000ff,0.0,0.0,0.0
19,155.6120,155,6120,505,#0000ff,0.0,0.0,0.0
472,.,83,-1,505,#0000ff,0.0,0.0,0.0
423,.,102,-1,472,#0000ff,0.0,0.0,0.0
247,698.9868,698,9868,423,#80007f,0.4,0.0,0.0
419,.,104,-1,423,#0000ff,0.0,0.0,0.0
32,175.3047,175,3047,419,#0000ff,0.0,0.0,0.0
33,175.5866,175,5866,419,#0000ff,0.0,0.0,0.0
462,.,86,-1,472,#0000ff,0.0,0.0,0.0
52,232.3860,232,3860,462,#0000ff,0.0,0.0,0.0
62,254.6027,254,6027,462,#0000ff,0.0,0.0,0.2
396,.,300,-1,462,#4000bf,0.2,0.0,0.0
81,313.5636,313,5636,396,#4000bf,0.2,0.0,0.0
122,449.5324,449,5324,396,#4000bf,0.2,0.0,0.0
510,.,27,-1,511,#0000ff,0.0,0.0,0.0
48,227.4044,227,4044,510,#0000ff,0.0,0.0,0.0
507,.,57,-1,510,#0000ff,0.0,0.0,0.0
503,.,69,-1,507,#0000ff,0.0,0.0,0.0
45,203.309,203,309,503,#0000ff,0.0,0.0,0.0
59,251.2748,251,2748,503,#0000ff,0.0,0.0,0.0
153,527.6659,527,6659,503,#0000ff,0.0,0.0,0.0
500,.,71,-1,503,#0000ff,0.0,0.0,0.0
40,196.27,196,27,500,#4000bf,0.2,0.0,0.0
448,.,90,-1,500,#0000ff,0.0,0.0,0.0
67,270.9714,270,9714,448,#4000bf,0.2,0.0,0.0
428,.,100,-1,448,#4000bf,0.2,0.0,0.0
35,190.4490,190,4490,428,#4000bf,0.2,0.0,0.0
79,311.482,311,482,428,#4000bf,0.2,0.0,0.0
497,.,72,-1,500,#0000ff,0.0,0.0,0.0
474,.,82,-1,497,#0000ff,0.0,0.0,0.0
3,107.5152,107,5152,474,#0000ff,0.0,0.0,0.0
143,508.9601,508,9601,474,#0000ff,0.0,0.0,0.0
457,.,88,-1,474,#0000ff,0.0,0.0,0.0
14,142.7394,142,7394,457,#0000ff,0.0,0.0,0.0
29,172.5536,172,5536,457,#0000ff,0.0,0.0,0.0
487,.,79,-1,497,#0000ff,0.0,0.0,0.0
420,.,104,-1,487,#0000ff,0.0,0.0,0.0
7,120.6104,120,6104,420,#0000ff,0.0,0.0,0.0
408,.,246,-1,420,#0000ff,0.0,0.0,0.2
84,319.2280,319,2280,408,#0000ff,0.0,0.0,0.2
403,.,281,-1,408,#0000ff,0.0,0.0,0.2
152,527.9636,527,9636,403,#0000ff,0.0,0.0,0.2
262,719.2098,719,2098,403,#0000ff,0.0,0.0,0.2
421,.,104,-1,487,#0000ff,0.0,0.0,0.0
10,126.6339,126,6339,421,#0000ff,0.0,0.0,0.0
352,.,400,-1,421,#4000bf,0.2,0.0,0.0
120,447.509,447,509,352,#4000bf,0.2,0.0,0.0
144,513.547,513,547,352,#4000bf,0.2,0.0,0.0
501,.,70,-1,503,#0000ff,0.0,0.0,0.0
89,329.1590,329,1590,501,#0000ff,0.0,0.0,0.0
390,.,311,-1,501,#0000ff,0.0,0.0,0.0
140,500.2290,500,2290,390,#0000ff,0.0,0.0,0.0
373,.,346,-1,390,#0000ff,0.0,0.0,0.0
106,416.2970,416,2970,373,#0000ff,0.0,0.0,0.0
366,.,371,-1,373,#0000ff,0.0,0.0,0.0
118,443.5848,443,5848,366,#0000ff,0.0,0.0,0.0
362,.,382,-1,366,#0000ff,0.0,0.0,0.0
184,584.7114,584,7114,362,#0000ff,0.0,0.0,0.0
356,.,392,-1,362,#0000ff,0.0,0.0,0.0
105,409.7325,409,7325,356,#0000ff,0.0,0.0,0.0
157,535.4686,535,4686,356,#4000bf,0.2,0.0,0.0
492,.,76,-1,501,#0000ff,0.0,0.0,0.0
38,193.2869,193,2869,492,#0000ff,0.0,0.0,0.0
446,.,90,-1,492,#0000ff,0.0,0.0,0.0
5,119.4647,119,4647,446,#0000ff,0.0,0.0,0.0
416,.,110,-1,446,#0000ff,0.0,0.0,0.0
53,233.4327,233,4327,416,#0000ff,0.0,0.0,0.0
64,255.7038,255,7038,416,#0000ff,0.0,0.0,0.0
486,.,79,-1,492,#0000ff,0.0,0.0,0.0
411,.,209,-1,486,#0000ff,0.0,0.0,0.0
72,284.9518,284,9518,411,#0000ff,0.0,0.0,0.0
88,327.898,327,898,411,#4000bf,0.2,0.0,0.0
413,.,123,-1,486,#0000ff,0.0,0.0,0.0
51,230.7692,230,7692,413,#0000ff,0.0,0.0,0.0
83,318.8649,318,8649,413,#4000bf,0.2,0.0,0.0
477,.,81,-1,486,#0000ff,0.0,0.0,0.0
454,.,89,-1,477,#0000ff,0.0,0.0,0.0
31,174.5748,174,5748,454,#0000ff,0.0,0.0,0.0
365,.,373,-1,454,#80007f,0.4,0.0,0.0
183,582.8074,582,8074,365,#c0003f,0.6000000000000001,0.0,0.0
325,.,481,-1,365,#80007f,0.4,0.0,0.0
198,616.337,616,337,325,#c0003f,0.6000000000000001,0.0,0.0
316,.,502,-1,325,#80007f,0.4,0.0,0.0
170,549.5352,549,5352,316,#80007f,0.4,0.0,0.0
178,575.8311,575,8311,316,#80007f,0.4,0.0,0.0
471,.,83,-1,477,#0000ff,0.0,0.0,0.0
27,168.2840,168,2840,471,#0000ff,0.0,0.0,0.0
54,237.5360,237,5360,471,#4000bf,0.2,0.0,0.0
498,.,71,-1,501,#0000ff,0.0,0.0,0.0
17,144.3997,144,3997,498,#0000ff,0.0,0.0,0.0
496,.,72,-1,498,#0000ff,0.0,0.0,0.0
6,120.5529,120,5529,496,#0000ff,0.0,0.0,0.0
441,.,92,-1,496,#0000ff,0.0,0.0,0.0
58,250.8496,250,8496,441,#0000ff,0.0,0.0,0.2
121,447.7560,447,7560,441,#4000bf,0.2,0.0,0.2
495,.,73,-1,496,#0000ff,0.0,0.0,0.0
28,172.4635,172,4635,495,#0000ff,0.0,0.0,0.0
36,191.2218,191,2218,495,#0000ff,0.0,0.0,0.0
459,.,87,-1,495,#0000ff,0.0,0.0,0.0
412,.,178,-1,459,#4000bf,0.2,0.0,0.0
393,.,308,-1,412,#4000bf,0.2,0.0,0.0
95,375.4452,375,4452,393,#4000bf,0.2,0.0,0.0
168,548.1601,548,1601,393,#4000bf,0.2,0.0,0.0
400,.,288,-1,412,#80007f,0.4,0.0,0.0
384,.,320,-1,400,#80007f,0.4,0.0,0.0
358,.,387,-1,384,#80007f,0.4,0.0,0.0
281,.,604,-1,358,#80007f,0.4,0.0,0.0
197,615.5305,615,5305,281,#80007f,0.4,0.0,0.0
232,680.699,680,699,281,#80007f,0.4,0.0,0.0
349,.,419,-1,358,#80007f,0.4,0.0,0.0
322,.,488,-1,349,#80007f,0.4,0.0,0.2
141,502.8902,502,8902,322,#80007f,0.4,0.0,0.2
242,690.9024,690,9024,322,#80007f,0.4,0.0,0.2
345,.,425,-1,349,#80007f,0.4,0.0,0.0
314,.,507,-1,345,#80007f,0.4,0.0,0.0
225,664.4861,664,4861,314,#80007f,0.4,0.0,0.0
310,.,512,-1,314,#80007f,0.4,0.0,0.0
169,548.2340,548,2340,310,#80007f,0.4,0.0,0.0
309,.,514,-1,310,#80007f,0.4,0.0,0.0
164,543.2722,543,2722,309,#80007f,0.4,0.0,0.0
250,700.9351,700,9351,309,#80007f,0.4,0.0,0.0
330,.,472,-1,345,#80007f,0.4,0.0,0.0
156,531.532,531,532,330,#80007f,0.4,0.0,0.0
321,.,488,-1,330,#80007f,0.4,0.0,0.0
166,547.2400,547,2400,321,#c0003f,0.6000000000000001,0.0,0.0
176,559.2400,559,2400,166,#c0003f,0.6000000000000001,0.0,0.0
311,.,511,-1,321,#80007f,0.4,0.0,0.0
165,546.1602,546,1602,311,#80007f,0.4,0.0,0.0
308,.,515,-1,311,#80007f,0.4,0.0,0.0
305,.,524,-1,308,#80007f,0.4,0.0,0.0
158,538.705,538,705,305,#80007f,0.4,0.0,0.0
275,.,624,-1,305,#80007f,0.4,0.0,0.0
214,652.6364,652,6364,275,#80007f,0.4,0.0,0.0
271,.,654,-1,275,#80007f,0.4,0.0,0.0
230,675.9907,675,9907,271,#80007f,0.4,0.0,0.0
236,685.8753,685,8753,271,#80007f,0.4,0.0,0.0
306,.,523,-1,308,#80007f,0.4,0.0,0.0
179,577.1043,577,1043,306,#80007f,0.4,0.0,0.0
182,582.3600,582,3600,306,#80007f,0.4,0.0,0.0
368,.,371,-1,384,#80007f,0.4,0.0,0.0
103,402.7766,402,7766,368,#80007f,0.4,0.0,0.0
348,.,419,-1,368,#80007f,0.4,0.0,0.2
279,.,608,-1,348,#80007f,0.4,0.0,0.2
223,660.6412,660,6412,279,#80007f,0.4,0.0,0.4
226,666.4034,666,4034,279,#80007f,0.4,0.0,0.2
344,.,425,-1,348,#80007f,0.4,0.0,0.2
338,.,447,-1,344,#80007f,0.4,0.0,0.2
272,.,652,-1,338,#80007f,0.4,0.0,0.2
219,657.624,657,624,272,#80007f,0.4,0.0,0.2
239,690.4111,690,4111,272,#80007f,0.4,0.0,0.2
284,.,592,-1,338,#80007f,0.4,0.0,0.2
210,645.3358,645,3358,284,#80007f,0.4,0.0,0.2
273,.,648,-1,284,#80007f,0.4,0.0,0.2
255,706.1448,706,1448,273,#80007f,0.4,0.0,0.2
259,713.6168,713,6168,273,#80007f,0.4,0.0,0.2
343,.,427,-1,344,#80007f,0.4,0.0,0.2
334,.,458,-1,343,#80007f,0.4,0.0,0.2
298,.,549,-1,334,#c0003f,0.6000000000000001,0.0,0.2
212,650.7658,650,7658,298,#c0003f,0.6000000000000001,0.0,0.2
229,674.9409,674,9409,298,#c0003f,0.6000000000000001,0.0,0.2
324,.,487,-1,334,#80007f,0.4,0.0,0.2
209,643.2693,643,2693,324,#80007f,0.4,0.0,0.2
319,.,491,-1,324,#80007f,0.4,0.0,0.2
139,496.4143,496,4143,319,#80007f,0.4,0.0,0.2
220,658.9357,658,9357,319,#80007f,0.4,0.0,0.2
340,.,438,-1,343,#80007f,0.4,0.0,0.2
244,693.207,693,207,340,#80007f,0.4,0.0,0.2
312,.,510,-1,340,#80007f,0.4,0.0,0.2
150,520.8672,520,8672,312,#80007f,0.4,0.0,0.2
285,.,590,-1,312,#80007f,0.4,0.0,0.2
191,597.262,597,262,285,#80007f,0.4,0.0,0.2
267,729.2663,729,2663,285,#80007f,0.4,0.0,0.2
392,.,309,-1,400,#c0003f,0.6000000000000001,0.0,0.0
369,.,369,-1,392,#c0003f,0.6000000000000001,0.0,0.0
218,655.394,655,394,369,#c0003f,0.6000000000000001,0.0,0.0
360,.,386,-1,369,#c0003f,0.6000000000000001,0.0,0.0
288,.,583,-1,360,#c0003f,0.6000000000000001,0.0,0.0
245,694.3513,694,3513,288,#c0003f,0.6000000000000001,0.0,0.0
277,.,619,-1,288,#c0003f,0.6000000000000001,0.0,0.0
217,654.8219,654,8219,277,#c0003f,0.6000000000000001,0.0,0.0
263,720.2837,720,2837,277,#c0003f,0.6000000000000001,0.0,0.0
357,.,388,-1,360,#c0003f,0.6000000000000001,0.0,0.0
104,408.4729,408,4729,357,#c0003f,0.6000000000000001,0.0,0.0
355,.,397,-1,357,#c0003f,0.6000000000000001,0.0,0.0
326,.,480,-1,355,#c0003f,0.6000000000000001,0.0,0.0
304,.,529,-1,326,#c0003f,0.6000000000000001,0.0,0.0
167,548.640,548,640,304,#c0003f,0.6000000000000001,0.0,0.0
241,690.2311,690,2311,304,#ff0000,0.8,0.0,0.0
323,.,487,-1,326,#c0003f,0.6000000000000001,0.0,0.0
249,700.6125,700,6125,323,#c0003f,0.6000000000000001,0.0,0.0
302,.,538,-1,323,#c0003f,0.6000000000000001,0.0,0.0
257,709.5566,709,5566,302,#c0003f,0.6000000000000001,0.0,0.0
286,.,589,-1,302,#c0003f,0.6000000000000001,0.0,0.0
204,624.9444,624,9444,286,#c0003f,0.6000000000000001,0.0,0.0
215,652.8960,652,8960,286,#c0003f,0.6000000000000001,0.0,0.0
318,.,494,-1,323,#c0003f,0.6000000000000001,0.0,0.0
264,722.6339,722,6339,318,#c0003f,0.6000000000000001,0.0,0.0
303,.,537,-1,318,#c0003f,0.6000000000000001,0.0,0.0
200,621.920,621,920,303,#c0003f,0.6000000000000001,0.0,0.2
301,.,540,-1,303,#c0003f,0.6000000000000001,0.0,0.0
186,589.7917,589,7917,301,#c0003f,0.6000000000000001,0.0,0.0
295,.,566,-1,301,#c0003f,0.6000000000000001,0.0,0.0
206,627.6868,627,6868,295,#c0003f,0.6000000000000001,0.0,0.0
294,.,567,-1,295,#c0003f,0.6000000000000001,0.0,0.0
202,622.9799,622,9799,294,#c0003f,0.6000000000000001,0.0,0.0
293,.,568,-1,294,#c0003f,0.6000000000000001,0.0,0.0
252,703.3337,703,3337,293,#ff0000,0.8,0.0,0.0
254,706.9265,706,9265,293,#c0003f,0.6000000000000001,0.0,0.0
342,.,432,-1,355,#c0003f,0.6000000000000001,0.0,0.0
159,539.852,539,852,342,#c0003f,0.6000000000000001,0.0,0.0
341,.,436,-1,342,#c0003f,0.6000000000000001,0.0,0.0
163,542.8859,542,8859,341,#c0003f,0.6000000000000001,0.0,0.0
174,554.8737,554,8737,341,#c0003f,0.6000000000000001,0.0,0.0
382,.,328,-1,392,#c0003f,0.6000000000000001,0.0,0.0
128,466.2404,466,2404,382,#c0003f,0.6000000000000001,0.0,0.0
234,682.7695,682,7695,382,#c0003f,0.6000000000000001,0.0,0.0
431,.,99,-1,459,#0000ff,0.0,0.0,0.0
142,504.1504,504,1504,431,#0000ff,0.0,0.0,0.0
406,.,263,-1,431,#0000ff,0.0,0.0,0.0
77,303.5749,303,5749,406,#0000ff,0.0,0.0,0.0
108,418.9312,418,9312,406,#0000ff,0.0,0.0,0.0
483,.,80,-1,495,#0000ff,0.0,0.0,0.0
49,228.6828,228,6828,483,#0000ff,0.0,0.0,0.2
405,.,265,-1,483,#4000bf,0.2,0.0,0.0
112,425.796,425,796,405,#4000bf,0.2,0.0,0.0
331,.,468,-1,405,#4000bf,0.2,0.0,0.0
171,551.712,551,712,331,#4000bf,0.2,0.0,0.0
189,595.5811,595,5811,331,#4000bf,0.2,0.0,0.0
493,.,75,-1,495,#0000ff,0.0,0.0,0.0
2,107.1930,107,1930,493,#0000ff,0.0,0.0,0.0
26,167.4743,167,4743,493,#0000ff,0.0,0.0,0.0
50,229.5680,229,5680,493,#0000ff,0.0,0.0,0.0
70,278.2622,278,2622,493,#0000ff,0.0,0.0,0.0
455,.,88,-1,493,#0000ff,0.0,0.0,0.0
23,160.3259,160,3259,455,#0000ff,0.0,0.0,0.0
450,.,89,-1,455,#0000ff,0.0,0.0,0.0
41,196.2784,196,2784,450,#0000ff,0.0,0.0,0.0
442,.,91,-1,450,#0000ff,0.0,0.0,0.0
43,200.6728,200,6728,442,#0000ff,0.0,0.0,0.0
399,.,288,-1,442,#0000ff,0.0,0.0,0.0
82,315.773,315,773,399,#0000ff,0.0,0.0,0.0
134,481.453,481,453,399,#0000ff,0.0,0.0,0.0
436,.,94,-1,442,#0000ff,0.0,0.0,0.0
