node_id,name,node_time,subpop_id,parent_id,color_trait_1,transmissibility_1,drug_resistance_1,drug_resistance_2
30,173.2454,173,2454,436,#0000ff,0.0,0.0,0.0
101,396.2264,396,2264,436,#0000ff,0.0,0.0,0.0
491,.,76,-1,493,#0000ff,0.0,0.0,0.0
482,.,80,-1,491,#0000ff,0.0,0.0,0.0
439,.,93,-1,482,#0000ff,0.0,0.0,0.0
25,165.3851,165,3851,439,#0000ff,0.0,0.0,0.0
409,.,222,-1,439,#0000ff,0.0,0.0,0.0
76,295.1348,295,1348,409,#0000ff,0.0,0.0,0.0
359,.,386,-1,409,#0000ff,0.0,0.0,0.0
135,486.4233,486,4233,359,#0000ff,0.0,0.0,0.0
290,.,579,-1,359,#4000bf,0.2,0.0,0.0
180,580.2605,580,2605,290,#4000bf,0.2,0.0,0.0
221,660.57,660,57,290,#4000bf,0.2,0.0,0.0
473,.,82,-1,482,#0000ff,0.0,0.0,0.0
417,.,110,-1,473,#0000ff,0.0,0.0,0.0
387,.,314,-1,417,#0000ff,0.0,0.0,0.0
172,552.7745,552,7745,387,#4000bf,0.2,0.2,0.0
385,.,318,-1,387,#0000ff,0.0,0.0,0.0
371,.,348,-1,385,#0000ff,0.0,0.0,0.0
116,436.4957,436,4957,371,#0000ff,0.0,0.0,0.0
136,489.6306,489,6306,371,#4000bf,0.2,0.0,0.0
380,.,328,-1,385,#0000ff,0.0,0.0,0.0
107,417.705,417,705,380,#0000ff,0.0,0.0,0.0
336,.,453,-1,380,#0000ff,0.0,0.0,0.0
147,514.9570,514,9570,336,#0000ff,0.0,0.0,0.0
154,528.4234,528,4234,336,#0000ff,0.0,0.0,0.0
395,.,304,-1,417,#0000ff,0.0,0.0,0.0
131,472.4466,472,4466,395,#0000ff,0.0,0.0,0.0
372,.,348,-1,395,#0000ff,0.0,0.0,0.0
124,457.5551,457,5551,372,#0000ff,0.0,0.0,0.0
127,461.1664,461,1664,372,#0000ff,0.0,0.0,0.0
443,.,91,-1,473,#0000ff,0.0,0.0,0.0
60,253.3763,253,3763,443,#0000ff,0.0,0.0,0.0
398,.,289,-1,443,#0000ff,0.0,0.0,0.0
75,294.195,294,195,398,#0000ff,0.0,0.0,0.0
91,350.6611,350,6611,398,#0000ff,0.0,0.0,0.0
490,.,77,-1,491,#0000ff,0.0,0.0,0.0
1,97.7245,97,7245,490,#0000ff,0.0,0.0,0.0
102,397.2099,397,2099,490,#0000ff,0.0,0.0,0.0
488,.,78,-1,490,#0000ff,0.0,0.0,0.0
113,428.9408,428,9408,488,#0000ff,0.0,0.2,0.2
484,.,79,-1,488,#0000ff,0.0,0.0,0.0
9,122.6188,122,6188,484,#0000ff,0.0,0.0,0.0
480,.,80,-1,484,#0000ff,0.0,0.0,0.0
85,321.3653,321,3653,480,#0000ff,0.0,0.0,0.0
432,.,98,-1,480,#0000ff,0.0,0.0,0.0
418,.,108,-1,432,#0000ff,0.0,0.0,0.0
65,258.1098,258,1098,418,#0000ff,0.0,0.0,0.0
125,458.106,458,106,418,#0000ff,0.0,0.0,0.2
430,.,99,-1,432,#0000ff,0.0,0.0,0.0
71,281.9731,281,9731,430,#0000ff,0.0,0.0,0.0
401,.,286,-1,430,#4000bf,0.2,0.0,0.0
92,353.4692,353,4692,401,#4000bf,0.2,0.2,0.0
133,479.5098,479,5098,401,#4000bf,0.2,0.0,0.0
475,.,81,-1,480,#0000ff,0.0,0.0,0.0
16,144.2180,144,2180,475,#0000ff,0.0,0.0,0.0
468,.,83,-1,475,#0000ff,0.0,0.0,0.0
453,.,89,-1,468,#0000ff,0.0,0.0,0.0
47,217.8672,217,8672,453,#0000ff,0.0,0.0,0.0
437,.,94,-1,453,#0000ff,0.0,0.0,0.0
126,460.8189,460,8189,437,#4000bf,0.2,0.0,0.0
364,.,379,-1,437,#4000bf,0.2,0.0,0.0
114,430.6120,430,6120,364,#4000bf,0.2,0.0,0.0
145,513.3497,513,3497,364,#4000bf,0.2,0.0,0.0
465,.,84,-1,468,#0000ff,0.0,0.0,0.0
93,368.5803,368,5803,465,#0000ff,0.0,0.0,0.0
460,.,86,-1,465,#0000ff,0.0,0.0,0.0
15,143.218,143,218,460,#0000ff,0.0,0.0,0.0
458,.,87,-1,460,#0000ff,0.0,0.0,0.0
63,254.5378,254,5378,458,#0000ff,0.0,0.0,0.0
456,.,88,-1,458,#0000ff,0.0,0.0,0.0
354,.,397,-1,456,#0000ff,0.0,0.0,0.0
111,421.1735,421,1735,354,#0000ff,0.0,0.0,0.0
132,473.1183,473,1183,354,#0000ff,0.0,0.0,0.0
451,.,89,-1,456,#0000ff,0.0,0.0,0.0
37,191.4899,191,4899,451,#0000ff,0.0,0.0,0.0
445,.,90,-1,451,#0000ff,0.0,0.0,0.0
24,162.6040,162,6040,445,#0000ff,0.0,0.0,0.0
433,.,97,-1,445,#0000ff,0.0,0.0,0.0
21,157.8654,157,8654,433,#0000ff,0.0,0.0,0.0
426,.,100,-1,433,#0000ff,0.0,0.0,0.0
20,156.443,156,443,426,#0000ff,0.0,0.0,0.0
407,.,250,-1,426,#4000bf,0.2,0.0,0.0
87,324.2922,324,2922,407,#4000bf,0.2,0.0,0.0
315,.,505,-1,407,#4000bf,0.2,0.0,0.0
173,553.9728,553,9728,315,#4000bf,0.2,0.0,0.0
194,609.1179,609,1179,315,#80007f,0.4,0.0,0.0
506,.,60,-1,507,#0000ff,0.0,0.0,0.0
499,.,71,-1,506,#0000ff,0.0,0.0,0.0
479,.,81,-1,499,#0000ff,0.0,0.0,0.0
18,152.6807,152,6807,479,#0000ff,0.0,0.0,0.0
415,.,114,-1,479,#0000ff,0.0,0.0,0.0
353,.,399,-1,415,#4000bf,0.2,0.0,0.0
208,633.4650,633,4650,353,#4000bf,0.2,0.0,0.0
237,686.5184,686,5184,353,#80007f,0.4,0.0,0.0
381,.,328,-1,415,#c0003f,0.6000000000000001,0.0,0.0
374,.,342,-1,381,#c0003f,0.6000000000000001,0.0,0.0
149,519.2239,519,2239,374,#c0003f,0.6000000000000001,0.0,0.0
328,.,477,-1,374,#c0003f,0.6000000000000001,0.0,0.0
138,492.3233,492,3233,328,#c0003f,0.6000000000000001,0.0,0.0
274,.,632,-1,328,#ff0000,0.8,0.0,0.0
222,660.114,660,114,274,#ff0000,0.8,0.0,0.0
233,681.1299,681,1299,274,#ff0000,0.8,0.0,0.0
378,.,331,-1,381,#c0003f,0.6000000000000001,0.0,0.0
363,.,380,-1,378,#c0003f,0.6000000000000001,0.0,0.0
253,703.8021,703,8021,363,#ff0000,0.8,0.0,0.0
339,.,445,-1,363,#c0003f,0.6000000000000001,0.0,0.0
211,650.6223,650,6223,339,#c0003f,0.6000000000000001,0.0,0.0
231,679.9995,679,9995,339,#c0003f,0.6000000000000001,0.0,0.0
376,.,333,-1,378,#c0003f,0.6000000000000001,0.0,0.0
227,670.3932,670,3932,376,#ff0000,0.8,0.0,0.0
375,.,339,-1,376,#c0003f,0.6000000000000001,0.0,0.0
346,.,424,-1,375,#c0003f,0.6000000000000001,0.0,0.0
162,540.7968,540,7968,346,#c0003f,0.6000000000000001,0.0,0.0
327,.,478,-1,346,#ff0000,0.8,0.0,0.2
196,611.6928,611,6928,327,#ff0000,0.8,0.0,0.2
320,.,490,-1,327,#ff0000,0.8,0.0,0.2
151,525.3036,525,3036,320,#ff0000,0.8,0.0,0.2
317,.,498,-1,320,#ff0000,0.8,0.0,0.2
297,.,551,-1,317,#ff0000,0.8,0.0,0.2
185,587.6966,587,6966,297,#ff0000,0.8,0.0,0.2
224,662.327,662,327,297,#ff0000,0.8,0.0,0.2
313,.,508,-1,317,#ff0000,0.8,0.0,0.2
296,.,558,-1,313,#ff0000,0.8,0.0,0.2
269,.,687,-1,296,#ff0000,0.8,0.0,0.2
251,702.4501,702,4501,269,#ff0000,0.8,0.0,0.2
268,729.4819,729,4819,269,#ff0000,0.8,0.0,0.2
289,.,582,-1,296,#ff0000,0.8,0.0,0.2
256,709.9086,709,9086,289,#ff0000,0.8,0.0,0.2
287,.,584,-1,289,#ff0000,0.8,0.0,0.2
205,626.2704,626,2704,287,#ff0000,0.8,0.0,0.2
270,.,659,-1,287,#ff0000,0.8,0.0,0.2
246,697.6360,697,6360,270,#ff0000,0.8,0.0,0.2
260,714.8752,714,8752,270,#ff0000,0.8,0.0,0.2
299,.,545,-1,313,#ff0000,0.8,0.0,0.2
190,596.6892,596,6892,299,#ff0000,0.8,0.0,0.2
213,652.3383,652,3383,299,#ff0000,0.8,0.0,0.2
361,.,386,-1,375,#c0003f,0.6000000000000001,0.0,0.0
337,.,448,-1,361,#c0003f,0.6000000000000001,0.0,0.0
248,699.7375,699,7375,337,#c0003f,0.6000000000000001,0.0,0.0
292,.,569,-1,337,#c0003f,0.6000000000000001,0.0,0.0
188,595.4327,595,4327,292,#c0003f,0.6000000000000001,0.0,0.0
283,.,592,-1,292,#c0003f,0.6000000000000001,0.0,0.0
235,682.8205,682,8205,283,#c0003f,0.6000000000000001,0.0,0.2
282,.,601,-1,283,#c0003f,0.6000000000000001,0.0,0.0
216,654.3724,654,3724,282,#c0003f,0.6000000000000001,0.0,0.0
280,.,604,-1,282,#c0003f,0.6000000000000001,0.0,0.0
195,611.787,611,787,280,#c0003f,0.6000000000000001,0.0,0.0
278,.,618,-1,280,#c0003f,0.6000000000000001,0.0,0.0
207,628.1807,628,1807,278,#c0003f,0.6000000000000001,0.0,0.0
238,687.8070,687,8070,278,#c0003f,0.6000000000000001,0.0,0.0
347,.,420,-1,361,#c0003f,0.6000000000000001,0.0,0.0
155,530.2000,530,2000,347,#c0003f,0.6000000000000001,0.0,0.0
307,.,518,-1,347,#c0003f,0.6000000000000001,0.0,0.0
243,692.9796,692,9796,307,#c0003f,0.6000000000000001,0.2,0.0
300,.,542,-1,307,#c0003f,0.6000000000000001,0.0,0.0
261,717.8319,717,8319,300,#c0003f,0.6000000000000001,0.0,0.0
266,727.741,727,741,300,#c0003f,0.6000000000000001,0.0,0.2
494,.,75,-1,499,#0000ff,0.0,0.0,0.0
478,.,81,-1,494,#0000ff,0.0,0.0,0.0
435,.,95,-1,478,#0000ff,0.0,0.0,0.0
422,.,104,-1,435,#0000ff,0.0,0.0,0.0
11,137.571,137,571,422,#0000ff,0.0,0.0,0.0
160,539.6189,539,6189,422,#4000bf,0.2,0.0,0.0
434,.,96,-1,435,#0000ff,0.0,0.0,0.0
414,.,120,-1,434,#0000ff,0.0,0.0,0.0
56,240.549,240,549,414,#0000ff,0.0,0.0,0.0
404,.,277,-1,414,#0000ff,0.0,0.0,0.0
73,286.9600,286,9600,404,#0000ff,0.0,0.0,0.0
98,378.9154,378,9154,404,#0000ff,0.0,0.0,0.0
429,.,100,-1,434,#0000ff,0.0,0.0,0.0
12,137.3542,137,3542,429,#0000ff,0.0,0.0,0.0
86,322.227,322,227,429,#0000ff,0.0,0.0,0.0
464,.,85,-1,478,#0000ff,0.0,0.0,0.0
427,.,100,-1,464,#0000ff,0.0,0.0,0.0
68,271.8578,271,8578,427,#0000ff,0.0,0.0,0.0
424,.,102,-1,427,#0000ff,0.0,0.0,0.0
391,.,309,-1,424,#0000ff,0.0,0.0,0.0
117,441.4734,441,4734,391,#0000ff,0.0,0.0,0.0
187,592.1660,592,1660,391,#0000ff,0.0,0.0,0.0
410,.,212,-1,424,#0000ff,0.0,0.0,0.0
46,217.5645,217,5645,410,#0000ff,0.0,0.0,0.0
61,253.2169,253,2169,410,#0000ff,0.0,0.0,0.0
452,.,89,-1,464,#0000ff,0.0,0.0,0.0
74,291.109,291,109,452,#0000ff,0.0,0.0,0.0
447,.,90,-1,452,#0000ff,0.0,0.0,0.0
39,194.3343,194,3343,447,#4000bf,0.2,0.0,0.0
367,.,371,-1,447,#0000ff,0.0,0.0,0.0
109,419.9358,419,9358,367,#0000ff,0.0,0.0,0.0
351,.,408,-1,367,#4000bf,0.2,0.0,0.0
199,619.4835,619,4835,351,#4000bf,0.2,0.0,0.0
332,.,467,-1,351,#4000bf,0.2,0.0,0.0
146,513.9904,513,9904,332,#4000bf,0.2,0.0,0.0
175,557.6975,557,6975,332,#4000bf,0.2,0.0,0.0
489,.,78,-1,494,#0000ff,0.0,0.0,0.0
467,.,84,-1,489,#0000ff,0.0,0.0,0.0
66,266.2920,266,2920,467,#4000bf,0.2,0.0,0.0
192,598.2183,598,2183,467,#0000ff,0.0,0.0,0.0
485,.,79,-1,489,#0000ff,0.0,0.0,0.0
444,.,91,-1,485,#0000ff,0.0,0.0,0.0
13,137.9159,137,9159,444,#0000ff,0.0,0.0,0.0
44,201.3892,201,3892,444,#0000ff,0.0,0.0,0.0
470,.,83,-1,485,#0000ff,0.0,0.0,0.0
78,310.2121,310,2121,470,#0000ff,0.0,0.0,0.0
466,.,84,-1,470,#0000ff,0.0,0.0,0.0
57,249.350,249,350,466,#4000bf,0.2,0.0,0.0
388,.,312,-1,466,#0000ff,0.0,0.0,0.2
129,468.8070,468,8070,388,#0000ff,0.0,0.0,0.2
386,.,318,-1,388,#0000ff,0.0,0.0,0.2
90,342.1482,342,1482,386,#0000ff,0.0,0.0,0.2
379,.,330,-1,386,#0000ff,0.0,0.0,0.2
370,.,360,-1,379,#0000ff,0.0,0.0,0.2
94,373.7691,373,7691,370,#0000ff,0.0,0.0,0.2
99,379.9741,379,9741,370,#0000ff,0.0,0.0,0.2
377,.,332,-1,379,#0000ff,0.0,0.0,0.2
100,384.2005,384,2005,377,#0000ff,0.0,0.0,0.2
119,444.327,444,327,377,#0000ff,0.0,0.0,0.2
504,.,64,-1,506,#0000ff,0.0,0.0,0.0
481,.,80,-1,504,#0000ff,0.0,0.0,0.0
440,.,92,-1,481,#0000ff,0.0,0.0,0.0
22,160.414,160,414,440,#0000ff,0.0,0.0,0.0
402,.,282,-1,440,#4000bf,0.2,0.0,0.0
329,.,473,-1,402,#4000bf,0.2,0.0,0.0
148,519.2015,519,2015,329,#4000bf,0.2,0.0,0.0
258,710.3081,710,3081,329,#4000bf,0.2,0.0,0.2
383,.,323,-1,402,#4000bf,0.2,0.0,0.0
110,420.2955,420,2955,383,#4000bf,0.2,0.0,0.0
291,.,572,-1,383,#c0003f,0.6000000000000001,0.0,0.0
193,602.513,602,513,291,#c0003f,0.6000000000000001,0.0,0.0
228,671.3083,671,3083,291,#c0003f,0.6000000000000001,0.0,0.2
476,.,81,-1,481,#0000ff,0.0,0.0,0.0
449,.,90,-1,476,#0000ff,0.0,0.0,0.0
4,112.7260,112,7260,449,#0000ff,0.0,0.0,0.0
8,122.9,122,9,449,#0000ff,0.0,0.0,0.0
469,.,83,-1,476,#0000ff,0.0,0.0,0.0
350,.,412,-1,469,#0000ff,0.0,0.0,0.0
115,432.1506,432,1506,350,#0000ff,0.0,0.0,0.0
335,.,457,-1,350,#0000ff,0.0,0.0,0.0
161,540.1673,540,1673,335,#0000ff,0.0,0.0,0.0
333,.,465,-1,335,#0000ff,0.0,0.0,0.0
177,567.2316,567,2316,333,#0000ff,0.0,0.0,0.0
181,580.7119,580,7119,333,#0000ff,0.0,0.0,0.0
463,.,85,-1,469,#0000ff,0.0,0.0,0.0
96,376.7287,376,7287,463,#0000ff,0.0,0.0,0.2
201,621.3056,621,3056,463,#0000ff,0.0,0.2,0.0
461,.,86,-1,463,#0000ff,0.0,0.0,0.0
425,.,100,-1,461,#0000ff,0.0,0.0,0.0
42,196.4344,196,4344,425,#0000ff,0.0,0.0,0.0
69,272.1233,272,1233,425,#0000ff,0.0,0.0,0.0
438,.,93,-1,461,#0000ff,0.0,0.0,0.0
34,182.1643,182,1643,438,#0000ff,0.0,0.0,0.0
389,.,312,-1,438,#0000ff,0.0,0.0,0.0
123,454.3570,454,3570,389,#0000ff,0.0,0.0,0.0
137,490.2940,490,2940,389,#0000ff,0.0,0.0,0.0
502,.,70,-1,504,#0000ff,0.0,0.0,0.0
394,.,305,-1,502,#0000ff,0.0,0.0,0.0
97,377.48,377,48,394,#0000ff,0.0,0.0,0.0
240,690.1662,690,1662,394,#4000bf,0.2,0.0,0.0
397,.,292,-1,502,#0000ff,0.0,0.2,0.0
80,312.4699,312,4699,397,#0000ff,0.0,0.2,0.0
130,471.6661,471,6661,397,#0000ff,0.0,0.2,0.0
