node_id,name,node_time,subpop_id,parent_id,color_trait_0,transmissibility_1
0,1.179,1,179,-1,#fde725,0.0
1,1.1512,1,1512,-1,#440154,0.0
2,1.4664,1,4664,-1,#3b528b,1.6624538584660749
3,1.5758,1,5758,-1,#21918c,1.6624538584660749
300,.,9,-1,3,#21918c,1.6624538584660749
293,.,26,-1,300,#21918c,1.6624538584660749
287,.,54,-1,293,#21918c,1.6624538584660749
271,.,105,-1,287,#21918c,1.6624538584660749
10,560.4167,560,4167,271,#21918c,1.6624538584660749
262,.,131,-1,271,#21918c,1.6624538584660749
48,1206.3419,1206,3419,262,#21918c,1.6624538584660749
158,.,664,-1,262,#21918c,1.6624538584660749
42,1131.3089,1131,3089,158,#21918c,1.6624538584660749
107,2500.8125,2500,8125,158,#21918c,1.6624538584660749
280,.,80,-1,287,#21918c,1.6624538584660749
267,.,110,-1,280,#21918c,1.6624538584660749
253,.,149,-1,267,#21918c,1.6624538584660749
125,3015.7243,3015,7243,253,#21918c,1.6624538584660749
250,.,156,-1,253,#21918c,1.6624538584660749
192,.,242,-1,250,#21918c,1.6624538584660749
138,3289.5878,3289,5878,192,#21918c,1.6624538584660749
172,.,307,-1,192,#21918c,1.6624538584660749
81,1907.4773,1907,4773,172,#21918c,1.6624538584660749
133,3192.1508,3192,1508,172,#21918c,1.6624538584660749
233,.,177,-1,250,#21918c,1.6624538584660749
80,1837.1279,1837,1279,233,#21918c,1.6624538584660749
183,.,267,-1,233,#21918c,1.6624538584660749
75,1766.6189,1766,6189,183,#21918c,1.6624538584660749
78,1831.8668,1831,8668,183,#21918c,1.6624538584660749
266,.,116,-1,267,#21918c,1.6624538584660749
60,1578.853,1578,853,266,#21918c,1.6624538584660749
222,.,193,-1,266,#21918c,1.6624538584660749
40,1123.1054,1123,1054,222,#21918c,1.6624538584660749
151,3585.2162,3585,2162,222,#21918c,1.6624538584660749
269,.,109,-1,280,#21918c,1.6624538584660749
102,2321.4682,2321,4682,269,#21918c,1.6624538584660749
259,.,137,-1,269,#21918c,1.6624538584660749
12,607.1095,607,1095,259,#21918c,1.6624538584660749
23,827.3845,827,3845,259,#21918c,1.6624538584660749
291,.,32,-1,293,#21918c,1.6624538584660749
273,.,103,-1,291,#21918c,1.6624538584660749
208,.,215,-1,273,#21918c,1.6624538584660749
24,856.7959,856,7959,208,#21918c,1.6624538584660749
202,.,224,-1,208,#21918c,1.6624538584660749
20,771.3227,771,3227,202,#21918c,1.6624538584660749
189,.,250,-1,202,#21918c,1.6624538584660749
124,3010.3792,3010,3792,189,#21918c,1.6624538584660749
165,.,362,-1,189,#21918c,1.6624538584660749
73,1741.5753,1741,5753,165,#21918c,1.6624538584660749
95,2184.7232,2184,7232,165,#21918c,1.6624538584660749
238,.,171,-1,273,#21918c,1.6624538584660749
18,705.7072,705,7072,238,#21918c,1.6624538584660749
199,.,228,-1,238,#21918c,1.6624538584660749
14,635.3580,635,3580,199,#21918c,1.6624538584660749
136,3198.5899,3198,5899,199,#21918c,1.6624538584660749
286,.,56,-1,291,#21918c,1.6624538584660749
255,.,147,-1,286,#21918c,1.6624538584660749
21,805.9114,805,9114,255,#21918c,1.6624538584660749
241,.,165,-1,255,#21918c,1.6624538584660749
130,3170.4002,3170,4002,241,#21918c,1.6624538584660749
218,.,203,-1,241,#21918c,1.6624538584660749
58,1514.1818,1514,1818,218,#21918c,1.6624538584660749
100,2293.3876,2293,3876,218,#21918c,1.6624538584660749
285,.,60,-1,286,#21918c,1.6624538584660749
193,.,241,-1,285,#21918c,1.6624538584660749
68,1703.3036,1703,3036,193,#21918c,1.6624538584660749
160,.,425,-1,193,#21918c,1.6624538584660749
109,2577.1913,2577,1913,160,#21918c,1.6624538584660749
126,3122.8900,3122,8900,160,#21918c,1.6624538584660749
275,.,99,-1,285,#21918c,1.6624538584660749
67,1684.1573,1684,1573,275,#21918c,1.6624538584660749
113,2688.335,2688,335,275,#21918c,1.6624538584660749
294,.,22,-1,300,#21918c,1.6624538584660749
263,.,126,-1,294,#21918c,1.6624538584660749
219,.,203,-1,263,#21918c,1.6624538584660749
117,2876.4736,2876,4736,219,#21918c,1.6624538584660749
145,3452.8995,3452,8995,219,#21918c,1.6624538584660749
223,.,192,-1,263,#21918c,1.6624538584660749
180,.,276,-1,223,#21918c,1.6624538584660749
31,934.4997,934,4997,180,#21918c,1.6624538584660749
127,3140.6171,3140,6171,180,#21918c,1.6624538584660749
214,.,205,-1,223,#21918c,1.6624538584660749
46,1174.2383,1174,2383,214,#21918c,1.6624538584660749
134,3192.5785,3192,5785,214,#21918c,1.6624538584660749
288,.,54,-1,294,#21918c,1.6624538584660749
274,.,101,-1,288,#21918c,1.6624538584660749
112,2669.9635,2669,9635,274,#21918c,1.6624538584660749
147,3512.5706,3512,5706,274,#21918c,1.6624538584660749
284,.,63,-1,288,#21918c,1.6624538584660749
272,.,104,-1,284,#21918c,1.6624538584660749
186,.,256,-1,272,#21918c,1.6624538584660749
62,1632.473,1632,473,186,#21918c,1.6624538584660749
163,.,385,-1,186,#21918c,1.6624538584660749
118,2916.4372,2916,4372,163,#21918c,1.6624538584660749
137,3264.5341,3264,5341,163,#21918c,1.6624538584660749
209,.,211,-1,272,#21918c,1.6624538584660749
47,1182.7225,1182,7225,209,#21918c,1.6624538584660749
185,.,258,-1,209,#21918c,1.6624538584660749
110,2598.4297,2598,4297,185,#21918c,1.6624538584660749
170,.,316,-1,185,#21918c,1.6624538584660749
45,1171.5846,1171,5846,170,#21918c,1.6624538584660749
56,1394.463,1394,463,170,#21918c,1.6624538584660749
278,.,88,-1,284,#21918c,1.6624538584660749
227,.,183,-1,278,#21918c,1.6624538584660749
70,1713.2042,1713,2042,227,#21918c,1.6624538584660749
225,.,185,-1,227,#21918c,1.6624538584660749
54,1353.1745,1353,1745,225,#21918c,1.6624538584660749
131,3170.6218,3170,6218,225,#21918c,1.6624538584660749
254,.,149,-1,278,#21918c,1.6624538584660749
9,505.8174,505,8174,254,#21918c,1.6624538584660749
123,2992.389,2992,389,254,#21918c,1.6624538584660749
4,1.6776,1,6776,-1,#5ec962,1.6624538584660749
299,.,10,-1,4,#5ec962,1.6624538584660749
289,.,45,-1,299,#5ec962,1.6624538584660749
111,2600.8328,2600,8328,289,#5ec962,1.6624538584660749
283,.,68,-1,289,#5ec962,1.6624538584660749
265,.,119,-1,283,#5ec962,1.6624538584660749
224,.,186,-1,265,#5ec962,1.6624538584660749
139,3297.4518,3297,4518,224,#5ec962,1.6624538584660749
215,.,204,-1,224,#5ec962,1.6624538584660749
25,858.5978,858,5978,215,#5ec962,1.6624538584660749
196,.,232,-1,215,#5ec962,1.6624538584660749
79,1833.6220,1833,6220,196,#5ec962,1.6624538584660749
194,.,241,-1,196,#5ec962,1.6624538584660749
154,.,2802,-1,194,#5ec962,1.6624538584660749
129,3153.9120,3153,9120,154,#5ec962,1.6624538584660749
143,3379.2398,3379,2398,154,#5ec962,1.6624538584660749
166,.,350,-1,194,#5ec962,1.6624538584660749
28,903.6895,903,6895,166,#5ec962,1.6624538584660749
105,2495.7332,2495,7332,166,#5ec962,1.6624538584660749
258,.,141,-1,265,#5ec962,1.6624538584660749
181,.,275,-1,258,#5ec962,1.6624538584660749
44,1150.6247,1150,6247,181,#5ec962,1.6624538584660749
50,1210.2690,1210,2690,181,#5ec962,1.6624538584660749
234,.,177,-1,258,#5ec962,1.6624538584660749
90,2043.1021,2043,1021,234,#5ec962,1.6624538584660749
104,2488.6907,2488,6907,234,#5ec962,1.6624538584660749
282,.,73,-1,283,#5ec962,1.6624538584660749
247,.,158,-1,282,#5ec962,1.6624538584660749
190,.,246,-1,247,#5ec962,1.6624538584660749
52,1295.2395,1295,2395,190,#5ec962,1.6624538584660749
53,1350.5077,1350,5077,190,#5ec962,1.6624538584660749
245,.,159,-1,247,#5ec962,1.6624538584660749
235,.,176,-1,245,#5ec962,1.6624538584660749
76,1801.6249,1801,6249,235,#5ec962,1.6624538584660749
201,.,224,-1,235,#5ec962,1.6624538584660749
91,2052.4096,2052,4096,201,#5ec962,1.6624538584660749
97,2268.288,2268,288,201,#5ec962,1.6624538584660749
239,.,168,-1,245,#5ec962,1.6624538584660749
74,1766.4935,1766,4935,239,#5ec962,1.6624538584660749
232,.,178,-1,239,#5ec962,1.6624538584660749
63,1634.2176,1634,2176,232,#5ec962,1.6624538584660749
229,.,179,-1,232,#5ec962,1.6624538584660749
37,1045.601,1045,601,229,#5ec962,1.6624538584660749
187,.,256,-1,229,#5ec962,1.6624538584660749
39,1104.8592,1104,8592,187,#5ec962,1.6624538584660749
92,2091.7483,2091,7483,187,#5ec962,1.6624538584660749
277,.,88,-1,282,#5ec962,1.6624538584660749
242,.,164,-1,277,#5ec962,1.6624538584660749
99,2293.3683,2293,3683,242,#5ec962,1.6624538584660749
228,.,181,-1,242,#5ec962,1.6624538584660749
65,1654.9775,1654,9775,228,#5ec962,1.6624538584660749
211,.,208,-1,228,#5ec962,1.6624538584660749
30,914.3707,914,3707,211,#5ec962,1.6624538584660749
87,1996.4322,1996,4322,211,#5ec962,1.6624538584660749
270,.,107,-1,277,#5ec962,1.6624538584660749
240,.,168,-1,270,#5ec962,1.6624538584660749
13,615.3413,615,3413,240,#5ec962,1.6624538584660749
220,.,200,-1,240,#5ec962,1.6624538584660749
188,.,252,-1,220,#5ec962,1.6624538584660749
51,1275.6271,1275,6271,188,#5ec962,1.6624538584660749
144,3379.4609,3379,4609,188,#5ec962,1.6624538584660749
203,.,220,-1,220,#5ec962,1.6624538584660749
101,2309.4738,2309,4738,203,#5ec962,1.6624538584660749
155,.,1582,-1,203,#5ec962,1.6624538584660749
85,1990.104,1990,104,155,#5ec962,1.6624538584660749
89,2023.2738,2023,2738,155,#5ec962,1.6624538584660749
264,.,122,-1,270,#5ec962,1.6624538584660749
168,.,346,-1,264,#5ec962,1.6624538584660749
72,1728.7897,1728,7897,168,#5ec962,1.6624538584660749
157,.,686,-1,168,#5ec962,1.6624538584660749
41,1127.602,1127,602,157,#5ec962,1.6624538584660749
153,3612.8006,3612,8006,157,#5ec962,1.6624538584660749
260,.,133,-1,264,#5ec962,1.6624538584660749
164,.,382,-1,260,#5ec962,1.6624538584660749
66,1663.2333,1663,2333,164,#5ec962,1.6624538584660749
116,2869.9011,2869,9011,164,#5ec962,1.6624538584660749
210,.,211,-1,260,#5ec962,1.6624538584660749
93,2138.4175,2138,4175,210,#5ec962,1.6624538584660749
207,.,216,-1,210,#5ec962,1.6624538584660749
34,1020.408,1020,408,207,#5ec962,1.6624538584660749
132,3188.1251,3188,1251,207,#5ec962,1.6624538584660749
298,.,12,-1,299,#5ec962,1.6624538584660749
197,.,231,-1,298,#5ec962,1.6624538584660749
19,734.3099,734,3099,197,#5ec962,1.6624538584660749
167,.,348,-1,197,#5ec962,1.6624538584660749
43,1134.333,1134,333,167,#5ec962,1.6624538584660749
161,.,402,-1,167,#5ec962,1.6624538584660749
7,428.7441,428,7441,161,#5ec962,1.6624538584660749
16,655.703,655,703,161,#5ec962,1.6624538584660749
297,.,18,-1,298,#5ec962,1.6624538584660749
231,.,179,-1,297,#5ec962,1.6624538584660749
57,1401.8083,1401,8083,231,#5ec962,1.6624538584660749
221,.,198,-1,231,#5ec962,1.6624538584660749
71,1721.3285,1721,3285,221,#5ec962,1.6624538584660749
184,.,259,-1,221,#5ec962,1.6624538584660749
88,2009.3591,2009,3591,184,#5ec962,1.6624538584660749
159,.,517,-1,184,#5ec962,1.6624538584660749
22,811.9002,811,9002,159,#5ec962,1.6624538584660749
152,3595.6320,3595,6320,159,#5ec962,1.6624538584660749
296,.,20,-1,297,#5ec962,1.6624538584660749
292,.,26,-1,296,#5ec962,1.6624538584660749
55,1390.3184,1390,3184,292,#5ec962,1.6624538584660749
281,.,79,-1,292,#5ec962,1.6624538584660749
82,1924.5919,1924,5919,281,#5ec962,1.6624538584660749
257,.,143,-1,281,#5ec962,1.6624538584660749
38,1068.2008,1068,2008,257,#5ec962,1.6624538584660749
236,.,173,-1,257,#5ec962,1.6624538584660749
29,909.6498,909,6498,236,#5ec962,1.6624538584660749
226,.,183,-1,236,#5ec962,1.6624538584660749
204,.,219,-1,226,#5ec962,1.6624538584660749
17,692.4569,692,4569,204,#5ec962,1.6624538584660749
122,2973.9795,2973,9795,204,#5ec962,2.2493667319432777
217,.,203,-1,226,#5ec962,1.6624538584660749
169,.,318,-1,217,#5ec962,1.6624538584660749
8,473.4370,473,4370,169,#5ec962,1.6624538584660749
98,2270.6054,2270,6054,169,#5ec962,1.6624538584660749
213,.,205,-1,217,#5ec962,1.6624538584660749
146,3491.4093,3491,4093,213,#5ec962,1.6624538584660749
175,.,295,-1,213,#5ec962,1.6624538584660749
11,598.8315,598,8315,175,#5ec962,1.6624538584660749
149,3520.9344,3520,9344,175,#5ec962,1.6624538584660749
295,.,21,-1,296,#5ec962,1.6624538584660749
268,.,110,-1,295,#5ec962,1.6624538584660749
77,1809.1179,1809,1179,268,#5ec962,1.6624538584660749
261,.,133,-1,268,#5ec962,1.6624538584660749
248,.,158,-1,261,#5ec962,1.6624538584660749
27,865.4024,865,4024,248,#5ec962,1.6624538584660749
243,.,161,-1,248,#5ec962,1.6624538584660749
171,.,307,-1,243,#5ec962,1.6624538584660749
32,953.4234,953,4234,171,#5ec962,1.6624538584660749
69,1705.5527,1705,5527,171,#5ec962,1.6624538584660749
205,.,218,-1,243,#5ec962,1.6624538584660749
115,2804.5574,2804,5574,205,#5ec962,1.6624538584660749
198,.,228,-1,205,#5ec962,1.6624538584660749
121,2930.1471,2930,1471,198,#5ec962,1.6624538584660749
128,3141.922,3141,922,198,#5ec962,1.6624538584660749
251,.,156,-1,261,#5ec962,1.6624538584660749
59,1574.5665,1574,5665,251,#5ec962,1.6624538584660749
237,.,173,-1,251,#5ec962,1.6624538584660749
179,.,281,-1,237,#5ec962,1.6624538584660749
33,981.4664,981,4664,179,#5ec962,1.6624538584660749
120,2924.2644,2924,2644,179,#5ec962,1.6624538584660749
216,.,204,-1,237,#5ec962,1.6624538584660749
135,3194.9283,3194,9283,216,#5ec962,1.6624538584660749
148,3517.815,3517,815,216,#5ec962,1.6624538584660749
290,.,38,-1,295,#5ec962,1.6624538584660749
15,650.4604,650,4604,290,#5ec962,1.6624538584660749
279,.,83,-1,290,#5ec962,1.6624538584660749
230,.,179,-1,279,#5ec962,1.6624538584660749
176,.,295,-1,230,#5ec962,1.6624538584660749
36,1041.1815,1041,1815,176,#5ec962,1.6624538584660749
119,2920.7792,2920,7792,176,#5ec962,1.6624538584660749
206,.,217,-1,230,#5ec962,1.6624538584660749
83,1957.560,1957,560,206,#5ec962,1.6624538584660749
94,2152.6775,2152,6775,206,#5ec962,1.6624538584660749
276,.,89,-1,279,#5ec962,1.6624538584660749
106,2499.4851,2499,4851,276,#5ec962,1.6624538584660749
256,.,144,-1,276,#5ec962,1.6624538584660749
249,.,156,-1,256,#5ec962,1.6624538584660749
191,.,243,-1,249,#5ec962,1.6624538584660749
178,.,282,-1,191,#5ec962,1.6624538584660749
64,1650.2159,1650,2159,178,#5ec962,1.6624538584660749
174,.,299,-1,178,#5ec962,1.6624538584660749
114,2801.3723,2801,3723,174,#5ec962,1.6624538584660749
140,3319.1515,3319,1515,174,#5ec962,1.6624538584660749
182,.,270,-1,191,#5ec962,1.6624538584660749
35,1023.4161,1023,4161,182,#5ec962,1.6624538584660749
177,.,292,-1,182,#5ec962,1.6624538584660749
156,.,714,-1,177,#5ec962,1.6624538584660749
26,861.6600,861,6600,156,#5ec962,1.6624538584660749
103,2340.8461,2340,8461,156,#5ec962,1.6624538584660749
162,.,388,-1,177,#5ec962,1.6624538584660749
96,2212.2445,2212,2445,162,#5ec962,1.6624538584660749
141,3340.5336,3340,5336,162,#5ec962,1.6624538584660749
246,.,158,-1,249,#5ec962,1.6624538584660749
6,428.6257,428,6257,246,#5ec962,1.6624538584660749
200,.,224,-1,246,#5ec962,1.6624538584660749
86,1991.656,1991,656,200,#5ec962,1.6624538584660749
108,2538.703,2538,703,200,#5ec962,1.6624538584660749
252,.,151,-1,256,#5ec962,1.6624538584660749
212,.,208,-1,252,#5ec962,1.6624538584660749
49,1208.4531,1208,4531,212,#5ec962,1.6624538584660749
195,.,234,-1,212,#5ec962,1.6624538584660749
61,1584.1969,1584,1969,195,#5ec962,1.6624538584660749
173,.,305,-1,195,#5ec962,1.6624538584660749
5,333.7535,333,7535,173,#5ec962,1.6624538584660749
142,3376.4296,3376,4296,173,#5ec962,1.6624538584660749
244,.,159,-1,252,#5ec962,1.6624538584660749
84,1962.2140,1962,2140,244,#5ec962,1.6624538584660749
150,3566.7522,3566,7522,244,#5ec962,1.6624538584660749
